1.342375968879066406e+00,-5.475089241920034766e-01,9.814068433431876182e-01,8.175853896251262798e-01,7.151712768974275436e-01,5.034646650919816224e-01,1.925172667825657769e+00
1.384757250617657531e+00,-5.584307221285108591e-01,9.516339526099737434e-01,8.206387842378326525e-01,7.137029052222014780e-01,5.095176440079112190e-01,1.944408755947877987e+00
1.429056033528514069e+00,-5.669516434077135347e-01,9.159899525098936790e-01,8.228868952157541994e-01,7.128549549836779020e-01,5.154526153095692065e-01,1.964084180712909244e+00
1.475822273573970778e+00,-5.729772569552561423e-01,8.736635071424737609e-01,8.243140195782606705e-01,7.126344462118547884e-01,5.212022318886325722e-01,1.984319796351121878e+00
1.525592649294854830e+00,-5.763883196091816874e-01,8.238048784075144848e-01,8.248884594173627738e-01,7.130592766712491315e-01,5.266609425906414454e-01,2.005272685422493595e+00
1.578812409958511465e+00,-5.770749461660417134e-01,7.656884490573793167e-01,8.245648638589911927e-01,7.141605442488503375e-01,5.316728140475870390e-01,2.027147477329920733e+00
1.635632789509769758e+00,-5.750209326557472744e-01,6.991248239211584892e-01,8.232931534918978000e-01,7.159845887343421200e-01,5.360201181828240236e-01,2.050205261563046388e+00
1.695431201105757513e+00,-5.705023873466700257e-01,6.254271493923648784e-01,8.210469241050526445e-01,7.185894006440142201e-01,5.394243639733558027e-01,2.074750142408395615e+00
1.755818230645018962e+00,-5.645037989274748202e-01,5.493865733898476433e-01,8.179014550200978118e-01,7.220158888641908801e-01,5.415938318068933555e-01,2.101027942696823025e+00
1.811277651418730095e+00,-5.593112955184653678e-01,4.818998309674665803e-01,8.141956913452607081e-01,7.261881160922324385e-01,5.423774657103452856e-01,2.128900600855033076e+00
1.853697454152462232e+00,-5.583798182002378541e-01,4.386844155628892294e-01,8.106642261069555433e-01,7.307401891682261397e-01,5.419863941302459631e-01,2.157338825100118207e+00
1.878020029337631902e+00,-5.640747657727259723e-01,4.289979920330621588e-01,8.081247075207709241e-01,7.350458819586515036e-01,5.409236590719210813e-01,2.184610257658542665e+00
1.886804244746727921e+00,-5.756815826039763939e-01,4.471842695737356377e-01,8.068657163041901281e-01,7.386444568749661599e-01,5.395507048947811857e-01,2.209568031669125077e+00
1.886241378453932249e+00,-5.908802540067596976e-01,4.810401563814930004e-01,8.066454517359157306e-01,7.414701655888115139e-01,5.379559502939308402e-01,2.232187530330396630e+00
1.881334943853523400e+00,-6.077144017134805676e-01,5.211214509558647068e-01,8.070926069807558001e-01,7.436743999138276662e-01,5.361313203940019090e-01,2.252970361423045631e+00
1.874996143442336338e+00,-6.250212551663735239e-01,5.621887450829243793e-01,8.079121129011541669e-01,7.454418691101357686e-01,5.340748703192591540e-01,2.272441793018765477e+00
1.868709674251187502e+00,-6.421991092494901965e-01,6.017463205911927071e-01,8.089076281173630534e-01,7.469250773062507953e-01,5.318017407884184644e-01,2.291005379638225925e+00
1.863176389126115051e+00,-6.589614201943371219e-01,6.387485961136067925e-01,8.099553550795253187e-01,7.482366355719589635e-01,5.293342630666704185e-01,2.308945092945197786e+00
1.858693558743435670e+00,-6.751872321032058588e-01,6.728634430280464596e-01,8.109783244746305853e-01,7.494567669417729894e-01,5.266944940679918474e-01,2.326456549899264648e+00
1.855355495302886126e+00,-6.908407948747989913e-01,7.040961336792634917e-01,8.119288486789641990e-01,7.506420544286566132e-01,5.239009444569808771e-01,2.343674811877719311e+00
1.853156827451820199e+00,-7.059294824658042256e-01,7.326025356810066391e-01,8.127775181334715437e-01,7.518323629331342683e-01,5.209677407605460830e-01,2.360694138860565339e+00
1.852045746821940897e+00,-7.204816999450085468e-01,7.585968627244696894e-01,8.135064032014348578e-01,7.530558114623584487e-01,5.179048698293398090e-01,2.377581211876485856e+00
1.851951611550147758e+00,-7.345351828141581940e-01,7.823065022334867447e-01,8.141048204494064633e-01,7.543322490080117682e-01,5.147188009365480932e-01,2.394383878221461259e+00
1.852799238070580445e+00,-7.481307696206728197e-01,8.039504863167811211e-01,8.145666534766716760e-01,7.556756774719531888e-01,5.114131688301218892e-01,2.411136967543122456e+00
1.854516178712957597e+00,-7.613091027842334713e-01,8.237299294481980061e-01,8.148886257583773940e-01,7.570959522056539548e-01,5.079893937499938561e-01,2.427866207258799758e+00
1.857036264151302740e+00,-7.741089144523027876e-01,8.418245172730751680e-01,8.150691658298232500e-01,7.585999896081261351e-01,5.044472021041389587e-01,2.444590897086020842e+00
1.857987129889608902e+00,-7.780693062492415324e-01,8.472025259485568283e-01,8.150966342120105068e-01,7.590920546884631914e-01,5.033063729514500872e-01,2.460377915229191803e+00
1.857987129895061651e+00,-7.780693062454756559e-01,8.472025259358421101e-01,8.150966342115522068e-01,7.590920546889599052e-01,5.033063729512107232e-01,2.475731375229578202e+00
1.857987129897775702e+00,-7.780693062439824059e-01,8.472025259295046240e-01,8.150966342114089880e-01,7.590920546890460585e-01,5.033063729509039685e-01,2.491084835229792738e+00
1.857987129895739775e+00,-7.780693062448076347e-01,8.472025259354797333e-01,8.150966342111434226e-01,7.590920546893688003e-01,5.033063729514920537e-01,2.506438295230029478e+00
1.857987129897125333e+00,-7.780693062451516928e-01,8.472025259336825043e-01,8.150966342113004082e-01,7.590920546892644394e-01,5.033063729513932438e-01,2.521791755229974896e+00
1.857987129900136258e+00,-7.780693062445100949e-01,8.472025259274261755e-01,8.150966342114994712e-01,7.590920546890942422e-01,5.033063729510077744e-01,2.537145215229865247e+00
1.857987129898827972e+00,-7.780693062455452669e-01,8.472025259322553126e-01,8.150966342113304952e-01,7.590920546893279441e-01,5.033063729513942430e-01,2.552498675230060687e+00
1.857987129900373402e+00,-7.780693062455680264e-01,8.472025259296735999e-01,8.150966342114100982e-01,7.590920546892493403e-01,5.033063729511727535e-01,2.567852135230048738e+00
1.857987129895589895e+00,-7.780693062498389434e-01,8.472025259397835129e-01,8.150966342126828579e-01,7.590920546882576891e-01,5.033063729508580053e-01,2.583205595228818208e+00
1.857987129889104860e+00,-7.780693062519571379e-01,8.472025259453277446e-01,8.150966342128780351e-01,7.590920546864152740e-01,5.033063729494391403e-01,2.598559055227803949e+00
1.857987129906936374e+00,-7.780693062444384855e-01,8.472025259203400660e-01,8.150966342112576646e-01,7.590920546897922394e-01,5.033063729511477735e-01,2.613912515230785161e+00
1.857987129905497747e+00,-7.780693062446726316e-01,8.472025259238848971e-01,8.150966342108667551e-01,7.590920546899674326e-01,5.033063729514897222e-01,2.629265975231057428e+00
1.857987129909958846e+00,-7.780693062440676711e-01,8.472025259156221733e-01,8.150966342113477037e-01,7.590920546899024846e-01,5.033063729509607009e-01,2.644619435230945559e+00
1.857987129909268065e+00,-7.780693062441282892e-01,8.472025259179446488e-01,8.150966342109092766e-01,7.590920546901280819e-01,5.033063729512595730e-01,2.659972895231275558e+00
1.857987129910018131e+00,-7.780693062439212326e-01,8.472025259177420331e-01,8.150966342105977480e-01,7.590920546903962007e-01,5.033063729514578588e-01,2.675326355231614439e+00
1.857987129912098245e+00,-7.780693062435641849e-01,8.472025259149119636e-01,8.150966342104564166e-01,7.590920546905792765e-01,5.033063729514581919e-01,2.690679815231882710e+00
1.857987129937179960e+00,-7.780693062382488812e-01,8.472025258693473004e-01,8.150966342116562346e-01,7.590920546909700750e-01,5.033063729494526850e-01,2.706033275232288204e+00
1.857987129975127605e+00,-7.780693062294017359e-01,8.472025258093883737e-01,8.150966342106672480e-01,7.590920546936509306e-01,5.033063729487531335e-01,2.721386735235467924e+00
1.857987129921143454e+00,-7.780693062421907280e-01,8.472025259017920140e-01,8.150966342102132778e-01,7.590920546912180988e-01,5.033063729511982887e-01,2.736740195232738593e+00
1.857987129924945524e+00,-7.780693062414850703e-01,8.472025258976416673e-01,8.150966342096489514e-01,7.590920546917975242e-01,5.033063729514362095e-01,2.752093655233505132e+00
1.857987129957214600e+00,-7.780693062338114308e-01,8.472025258556619143e-01,8.150966342057138769e-01,7.590920546958850323e-01,5.033063729526661145e-01,2.767447115238853783e+00
1.857987129944890681e+00,-7.780693062380256153e-01,8.472025258734514619e-01,8.150966342073653337e-01,7.590920546943291658e-01,5.033063729518901797e-01,2.782800575236726637e+00
